# ============================================================================
# DEPENDENCIAS DEL PROYECTO DE DECODIFICACION DE IMAGENES MENTALES
# ============================================================================
# Basado en Koide-Majima et al. (2024)
# "Mental image reconstruction from human brain activity"
#
# Instalacion para Python 3.12:
#   py -3.12 -m pip install -r requirements_py312.txt
#
# Nota: Para GPU, instalar PyTorch con CUDA:
#   py -3.12 -m pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
# ============================================================================

# ============================================================================
# CORE: Deep Learning Frameworks
# ============================================================================
torch>=1.10.0
torchvision>=0.11.0
numpy>=1.21.0
einops>=0.4.0
requests>=2.25.0

# ============================================================================
# MODELOS: Arquitecturas especificas
# ============================================================================
# CLIP - Alineacion semantica
ftfy>=6.0.0
regex>=2021.0.0
tqdm>=4.62.0

# VQGAN - Generacion de imagenes
omegaconf>=2.1.0
taming-transformers-rom1504  # Version compatible

# VGG19 viene incluido en torchvision.models

# ============================================================================
# PROCESAMIENTO DE DATOS
# ============================================================================
Pillow>=8.3.0           # Manejo de imagenes
scipy>=1.7.0            # Lectura de archivos .mat + PixCorr
scikit-image>=0.19.0    # SSIM y PSNR para evaluacion
lpips>=0.1.4            # Distancia perceptual (opcional pero recomendado)
# pickle5 NO ES NECESARIO en Python >= 3.8 (ya viene integrado)

# ============================================================================
# FASE 2: Stable Diffusion 2.1 unCLIP
# ============================================================================
diffusers>=0.27.0       # Pipelines de difusion (StableUnCLIPImg2ImgPipeline)
accelerate>=0.28.0      # Offloading / device map / mixed precision
transformers>=4.38.0    # Requerido por diffusers para tokenizers/CLIP
safetensors>=0.4.0      # Formato de pesos preferido por diffusers
xformers>=0.0.22        # Memory-efficient attention (RTX 4070 Ti)

# ============================================================================
# UTILIDADES
# ============================================================================
matplotlib>=3.4.0       # Visualizacion (opcional)
pandas>=1.3.0           # Analisis de datos (opcional)
seaborn>=0.11.0         # Visualizacion avanzada (opcional)

# ============================================================================
# LOGGING Y PROGRESO
# ============================================================================
coloredlogs>=15.0       # Logs con colores (opcional)
rich>=10.0.0            # Output enriquecido (opcional)

# ============================================================================
# CONFIGURACION RECOMENDADA POR HARDWARE
# ============================================================================
# GPU (NVIDIA):
#   py -3.12 -m pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# CPU (sin GPU):
#   py -3.12 -m pip install torch torchvision
#
# Verificar instalacion:
#   py -3.12 -c "import torch; print(f'PyTorch: {torch.__version__}'); print(f'CUDA: {torch.cuda.is_available()}')"
# ============================================================================
